food,fndds_code,name,price,lbs,multiplier,ndb_code,Vegetarian,Vegan,Gluten-Free,Kosher,Halal,Dairy-Free,Wheat,Nuts,Fish/Shellfish,Eggs,Soy
Beef,21500100,"Beef, ground",6,1,0.75,,0,0,1,0,0,1,0,0,0,0,0
Tuna,,"Fish, tuna, light, canned in water, without salt, drained solids",3.5,1,,15184,0,0,1,1,1,1,0,0,0,0,0
Salmon,26137110,"Fish, salmon, NFS",8,1,0.75,,0,0,1,1,1,1,0,0,1,0,0
Pink Salmon,26137180,"Fish, salmon, canned",3.6,1,,,0,0,1,1,1,1,0,0,1,0,0
Shrimp,26319110,"Shrimp, NFS",7.5,1,0.75,,0,0,1,1,1,1,0,0,1,0,0
Cod,26109110,"Fish, cod, NFS",5.5,1,0.75,,0,0,1,1,1,1,0,0,1,0,0
Oysters,26315100,"Oysters, raw",80,4,,,0,0,1,1,1,1,0,0,1,0,0
Mussels,26313110,Mussels,10,1,,,0,0,1,1,1,1,0,0,1,0,0
Egg whites,31108110,"Egg, white, cooked, no added fat",2.5,1,,,0,0,1,1,1,1,0,0,1,0,0
Eggs,31103010,"Egg, whole, boiled or poached",1.5,1,,,1,0,1,1,1,1,0,0,0,1,0
Beans And Legumes,,,,,,,1,0,1,1,1,1,0,0,0,1,0
Black Beans,41101990,"Black beans, NFS",26.49,20,2.5,,,,,,,,,,,,
White Beans,41101090,"White beans, NFS",31.99,20,2.5,,1,1,1,1,1,1,0,0,0,0,0
Kidney Beans,41105990,"Kidney beans, NFS",28.99,20,2.5,,1,1,1,1,1,1,0,0,0,0,0
Lentils,41304970,"Lentils, NFS",26.99,20,2.5,,1,1,1,1,1,1,0,0,0,0,0
Chickpeas,41301990,"Chickpeas, NFS",28.99,20,2.5,,1,1,1,1,1,1,0,0,0,0,0
Soy Protein Powder,95201300,Nutritional powder mix (EAS Soy Protein Powder),9,1,,,1,1,1,1,1,1,0,0,0,0,0
Split Peas,41303000,"Split peas, from dried, no added fat",23.99,20,2.5,,1,1,1,1,1,1,0,0,0,0,1
Dairy,,,,,,,1,1,1,1,1,1,0,0,0,0,0
Whole Milk,11111000,"Milk, whole",3.19,8,,,1,0,1,1,1,0,0,0,0,0,0
Skim Milk,11113000,"Milk, fat free (skim)",3.19,8,,,1,0,1,1,1,0,0,0,0,0,0
Whole Greek Yogurt,11411400,"Yogurt, Greek, whole milk, plain",4.8,2.1,,,1,0,1,1,1,0,0,0,0,0,0
Nonfat Greek Yogurt,11411420,"Yogurt, Greek, nonfat milk, plain",4.8,2.1,,,1,0,1,1,1,0,0,0,0,0,0
Cottage Cheese,14206010,"Cheese, cottage, lowfat, low sodium",4.3,1.5,,,1,0,1,1,1,0,0,0,0,0,0
Whey Protein Powder Isolate,14058,"Beverages, Whey protein powder isolate",11,1,,14058,1,0,1,1,1,0,0,0,0,0,0
Whey Protein Powder,95201200,Nutritional powder mix (EAS Whey Protein Powder),10,1,,,1,0,1,1,1,0,0,0,0,0,0
American Cheese,14410110,"Cheese, American",2.59,0.75,,,1,0,1,1,1,0,0,0,0,0,0
Herbs & Spices,,,,,,,,,,,,,,,,,
Salt,,,,,,,,,,,,,,,,,
Pepper,,,,,,,,,,,,,,,,,
Cumin,,,,,,,,,,,,,,,,,
Turmeric,,,,,,,,,,,,,,,,,
Curry Powder,,,,,,,,,,,,,,,,,
Cayenne Pepper,,,,,,,,,,,,,,,,,
Oregano (fresh & dried),,,,,,,,,,,,,,,,,
Basil (fresh & dried),,,,,,,,,,,,,,,,,
Rosemary (fresh & dried),,,,,,,,,,,,,,,,,
Thyme (fresh & dried),,,,,,,,,,,,,,,,,
Dill (fresh & dried),,,,,,,,,,,,,,,,,
Chives (fresh & dried),,,,,,,,,,,,,,,,,
